CorrelationId: 1ad52091-f614-43d1-abcc-7d73b6e97c1c
658. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-139.png
659. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-14.png
660. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-140.png
661. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-141.png
662. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-142.png
663. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-143.png
664. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-144.png
665. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-145.png
666. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-146.png
667. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-147.png
668. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-148.png
669. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-149.png
670. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-15.png
671. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-150.png
672. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-151.png
673. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-152.png
674. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-153.png
675. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-154.png
676. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-155.png
677. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-156.png
678. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-157.png
679. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-158.png
680. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-159.png
681. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-16.png
682. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-160.png
683. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-161.png
684. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-162.png
685. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-163.png
686. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-164.png
687. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-165.png
688. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-166.png
689. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-167.png
690. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-168.png
691. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-169.png
692. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-17.png
693. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-170.png
694. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-171.png
695. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-172.png
696. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-173.png
697. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-174.png
698. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-175.png
699. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-176.png
700. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-177.png
701. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-178.png
702. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-179.png
703. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-18.png
704. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-180.png
705. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-181.png
706. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-182.png
707. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-183.png
708. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-184.png
709. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-185.png
710. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-186.png
711. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-187.png
712. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-188.png
713. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-189.png
714. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-19.png
715. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-190.png
716. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-191.png
717. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-192.png
718. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-193.png
719. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-194.png
720. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-195.png
721. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-196.png
722. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-197.png
723. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-198.png
724. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-199.png
725. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-2.png
726. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-20.png
727. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-200.png
728. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-201.png
729. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-202.png
730. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-203.png
731. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-204.png
732. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-205.png
733. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-206.png
734. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-207.png
735. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-208.png
736. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-209.png
737. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-21.png
738. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-210.png
739. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-211.png
740. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-212.png
741. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-213.png
742. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-214.png
743. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-215.png
744. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-216.png
745. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-217.png
746. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-218.png
747. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-219.png
748. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-22.png
749. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-220.png
750. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-221.png
751. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-222.png
752. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-223.png
753. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-224.png
754. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-225.png
755. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-226.png
756. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-227.png
757. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-228.png
758. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-229.png
759. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-23.png
760. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-230.png
761. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-231.png
762. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-232.png
763. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-233.png
764. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-234.png
765. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-235.png
766. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-236.png
767. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-237.png
768. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-238.png
769. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-239.png
770. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-24.png
771. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-240.png
772. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-241.png
773. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-242.png
774. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-243.png
775. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-244.png
776. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-245.png
777. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-246.png
778. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-247.png
779. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-248.png
780. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-249.png
781. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-25.png
782. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-250.png
783. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-251.png
784. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-252.png
785. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-253.png
786. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-254.png
787. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-255.png
788. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-256.png
789. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-257.png
790. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-258.png
791. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-259.png
792. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-26.png
793. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-260.png
794. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-261.png
795. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-262.png
796. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-263.png
797. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-264.png
798. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-265.png
799. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-266.png
800. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-267.png
801. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-268.png
802. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-269.png
803. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-27.png
804. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-270.png
805. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-271.png
806. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-272.png
807. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-273.png
808. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-274.png
809. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-275.png
810. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-276.png
811. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-277.png
812. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-278.png
813. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-279.png
814. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-28.png
815. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-280.png
816. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-281.png
817. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-282.png
818. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-283.png
819. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-284.png
820. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-285.png
821. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-286.png
822. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-287.png
823. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-288.png
824. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-289.png
825. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-29.png
826. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-290.png
827. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-291.png
828. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-292.png
829. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-293.png
830. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-294.png
831. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-295.png
832. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-296.png
833. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-297.png
834. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-298.png
835. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-299.png
836. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-3.png
837. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-30.png
838. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-300.png
839. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-301.png
840. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-302.png
841. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-303.png
842. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-304.png
843. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-305.png
844. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-306.png
845. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-307.png
846. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-308.png
847. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-309.png
848. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-31.png
849. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-310.png
850. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-311.png
851. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-312.png
852. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-313.png
853. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-314.png
854. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-315.png
855. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-316.png
856. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-317.png
857. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-318.png
858. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-319.png
859. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-32.png
860. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-320.png
861. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-321.png
862. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-322.png
863. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-323.png
864. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-324.png
865. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-325.png
866. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-326.png
867. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-327.png
868. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-328.png
869. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-329.png
870. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-33.png
871. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-330.png
872. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-34.png
873. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-35.png
874. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-36.png
875. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-37.png
876. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-38.png
877. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-39.png
878. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-4.png
879. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-40.png
880. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-41.png
881. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-42.png
882. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-43.png
883. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-44.png
884. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-45.png
885. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-46.png
886. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-47.png
887. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-48.png
888. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-49.png
889. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-5.png
890. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-50.png
891. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-51.png
892. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-52.png
893. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-53.png
894. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-54.png
895. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-55.png
896. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-56.png
897. uab-collaboration/self-report-data/w3-child-full-battery/w3-child-full-battery_files/figure-html/unnamed-chunk-3-57.png
